userId,movieId
199,1297
199,949
199,3255
199,3261
199,1663
199,2474
199,1673
199,1693
199,260
199,1101
199,1127
199,1130
199,2118
199,2160
199,695
199,1513
199,1387
199,858
199,2501
199,2502
199,1584
199,3189
199,3198
199,141
199,2706
199,2710
199,11
199,1961
199,377
199,2795
199,527
199,1204
199,1221
199,2028
199,1094
200,1270
200,11
201,1252
201,1256
201,1270
201,2670
201,260
201,1378
201,858
201,2795
201,527
201,1204
201,1221
202,728
202,1265
202,1270
202,3037
202,3067
202,2352
202,1961
202,2926
202,2028
203,3011
203,3255
203,11
204,2070
204,480
204,1961
205,2987
205,1252
205,1254
205,1256
205,728
205,2203
205,1261
205,2067
205,1265
205,596
205,3011
205,2070
205,2071
205,1270
205,2076
205,2087
205,3037
205,1293
205,906
205,911
205,1449
205,2409
205,3067
205,3069
205,3217
205,949
205,1480
205,950
205,2287
205,3093
205,1653
205,994
205,1673
205,2662
205,260
205,2863
205,1127
205,1131
205,1147
205,474
205,2890
205,480
205,482
205,1162
205,1188
205,1197
205,1348
205,1357
205,2160
205,1378
205,1387
205,858
205,1535
205,3152
205,2352
205,1584
205,2710
205,306
205,1942
205,1946
205,1947
205,1952
205,1019
205,1961
205,501
205,1035
205,2923
205,2924
205,377
205,2932
205,527
205,387
205,2940
205,1203
205,1204
205,2009
205,538
205,2010
205,1217
205,2020
205,1221
205,1224
205,2028
205,1228
205,1084
205,2970
205,1237
205,1094
206,2087
206,1663
206,260
206,1127
206,2143
206,2161
206,2162
206,3153
206,2502
206,2706
206,2710
206,2005
206,2021
206,1221
207,2987
207,596
207,1270
207,2087
207,783
207,1831
207,259
207,260
207,1127
207,480
207,2116
207,858
207,1584
207,141
207,1032
207,527
207,2002
207,1221
207,2028
208,1252
208,587
208,2203
208,1265
208,2212
208,906
208,911
208,927
208,1625
208,1480
208,950
208,3093
208,1635
208,3244
208,1673
208,229
208,249
208,260
208,265
208,1101
208,292
208,451
208,1147
208,474
208,2118
208,1197
208,1344
208,1357
208,2160
208,695
208,2171
208,2184
208,1387
208,858
208,3152
208,2352
208,2501
208,1722
208,1584
208,144
208,163
208,2581
208,1942
208,1946
208,1947
208,11
208,1952
208,377
208,527
208,1203
208,1204
208,1217
208,1221
208,2028
208,1228
208,1084
208,1094
208,707
209,1252
209,1256
209,2067
209,3028
209,1293
209,3061
209,1693
209,2670
209,260
209,2312
209,1513
209,1387
209,858
209,3152
209,2352
209,2501
209,2795
209,527
209,2028
210,858
210,2352
210,2501
210,1046
210,527
210,2020
210,2028
210,1084
210,1094
211,2060
211,1265
211,1270
211,1293
211,3061
211,3063
211,1483
211,1488
211,3248
211,210
211,1831
211,1693
211,1862
211,260
211,473
211,2890
211,837
211,2325
211,858
211,1713
211,1584
211,2393
211,1744
211,135
211,2706
211,1772
211,163
211,1015
211,343
211,377
211,527
211,383
211,2002
211,88
211,1221
211,2028
211,93
211,2045
212,1261
212,2287
212,2476
212,2633
212,2654
212,2662
212,2669
212,1130
212,480
212,2118
212,1337
212,1341
212,2160
212,1387
212,3143
212,2377
212,2710
212,2719
212,1974
212,1983
212,1991
212,527
212,1204
212,2028
213,1197
213,2701
214,728
214,5
214,1265
214,1270
214,2087
214,1297
214,2245
214,2413
214,1635
214,3248
214,1646
214,3255
214,1653
214,1663
214,1673
214,260
214,265
214,1188
214,1197
214,1378
214,2381
214,2382
214,1593
214,2581
214,1947
214,1961
214,1032
214,1035
214,2786
214,527
214,2028
215,2987
215,1252
215,3274
215,208
215,1831
215,292
215,474
215,1344
215,2153
215,1722
215,1752
215,163
215,1792
215,377
215,533
215,2028
216,587
216,2245
216,783
216,3255
216,480
216,1357
216,830
216,11
216,1961
216,377
216,1224
217,2076
217,3037
217,265
217,1387
217,858
217,2710
217,527
217,2010
217,2028
218,1270
218,3070
218,2287
218,1653
218,208
218,2662
218,260
218,474
218,480
218,2116
218,2153
218,1722
218,1584
218,2393
218,198
218,1019
218,377
218,2028
219,1265
219,1270
219,1449
219,3070
219,2450
219,260
219,1127
219,1197
219,2143
219,2161
219,2005
219,2021
219,558
220,587
220,1265
220,1270
220,3037
220,3255
220,2352
220,11
220,2795
221,858
221,896
221,306
221,1221
221,1094
222,1265
222,1625
222,260
222,480
222,1197
222,1722
222,1947
223,587
223,1270
223,2245
223,2409
223,1625
223,1635
223,1653
223,1831
223,2662
223,260
223,265
223,1127
223,480
223,492
223,1188
223,1584
223,2583
223,198
223,1961
223,1203
223,2010
223,2021
223,2970
223,1094
224,2882
224,480
224,858
224,527
225,1252
225,1256
225,260
225,858
225,1228
226,2987
226,2633
226,260
226,1101
226,1341
226,1387
226,858
226,1713
226,2710
226,1961
226,527
226,2028
227,1252
227,260
227,1197
227,1348
227,1387
227,858
227,527
227,1224
227,1228
227,1084
227,1237
228,1270
228,1689
228,260
228,1197
228,2143
228,3153
228,1584
228,527
228,2005
228,2021
229,2987
229,1256
229,587
229,5
229,2060
229,1261
229,1265
229,596
229,1270
229,2087
229,1431
229,3067
229,3248
229,3255
229,1653
229,3261
229,3274
229,1673
229,208
229,2485
229,1831
229,260
229,1101
229,480
229,1197
229,2142
229,2143
229,2161
229,2162
229,2188
229,1387
229,858
229,2195
229,1556
229,2502
229,1722
229,1584
229,2393
229,2701
229,2706
229,2710
229,2719
229,163
229,1015
229,377
229,527
229,2002
229,2005
229,88
229,1221
229,2028
229,1094
230,2987
230,1256
230,3070
230,1673
230,1866
230,260
230,2826
230,1127
230,474
230,480
230,1197
230,2160
230,2325
230,1387
230,858
230,1722
230,2540
230,163
230,1792
230,387
230,2002
230,2005
230,538
230,2028
230,95
231,2890
231,480
231,858
231,3153
231,1019
231,1203
232,1270
232,3037
232,2245
232,783
232,1625
232,1663
232,1689
232,260
232,1127
232,480
232,492
232,1197
232,1378
232,858
232,2352
232,2393
232,1019
232,527
233,1261
233,2710
234,2987
234,1265
234,260
234,1197
234,1513
234,1584
234,2706
234,1947
234,1961
234,361
234,2028
235,3186
236,1252
236,1254
236,2076
236,3037
236,260
236,615
236,858
236,3152
236,1952
236,1961
236,527
236,2020
236,2028
236,1228
236,1084
236,1094
237,1256
237,2076
237,3061
237,949
237,950
237,2287
237,994
237,2662
237,2863
237,480
237,1357
237,2352
237,1946
237,1947
237,1952
237,1035
237,2926
237,527
237,1203
237,2020
237,1084
237,1094
238,587
238,2067
238,3011
238,1270
238,2087
238,1293
238,950
238,3261
238,1131
238,1147
238,1197
238,1357
238,2160
238,1387
238,858
238,144
238,151
238,306
238,1947
238,11
238,1961
238,1035
238,361
238,377
238,1203
238,2020
238,1221
238,2028
238,1228
238,1084
238,1094
239,2990
239,1270
239,1297
239,1488
239,1663
239,1866
239,260
239,1101
239,1127
239,1131
239,474
239,480
239,1197
239,858
239,2330
239,1722
239,2540
239,306
239,163
239,198
239,2924
239,377
239,2795
239,527
239,1221
239,1224
240,2053
240,1265
240,1270
240,3255
240,1653
240,1831
240,260
240,2883
240,480
240,1197
240,858
240,2378
240,1584
240,2393
241,1265
241,1270
241,3255
241,1672
241,1673
241,1689
241,1693
241,480
241,1584
241,141
241,377
241,527
242,858
242,2702
242,2028
243,1265
243,1653
243,1693
243,260
243,2826
243,1127
243,2883
243,1197
243,858
243,2501
243,3198
243,2706
243,2581
243,1035
243,527
243,2028
244,2987
244,2990
244,1261
244,2067
244,596
244,1270
244,2076
244,2097
244,2413
244,3070
244,2287
244,2450
244,1653
244,1663
244,208
244,1689
244,1831
244,1848
244,2662
244,260
244,1101
244,292
244,2863
244,1127
244,480
244,482
244,2116
244,2134
244,1197
244,2143
244,2160
244,2161
244,2162
244,1387
244,858
244,2367
244,2377
244,2378
244,1722
244,1584
244,2710
244,163
244,1035
244,2786
244,377
244,1991
244,2795
244,527
244,2005
244,1204
244,2009
244,2021
244,1221
244,2028
245,2987
245,587
245,1270
245,1297
245,2245
245,783
245,2485
245,2633
245,265
245,1188
245,1197
245,858
245,1556
245,1593
245,2558
245,141
245,2581
245,11
245,2926
245,377
245,1221
245,2028
245,1094
246,1270
246,1653
246,260
247,2987
247,1265
247,3067
247,2284
247,260
247,1101
247,2863
247,1127
247,480
247,1197
247,1387
247,1961
247,2926
247,377
247,390
247,2010
247,2028
248,587
248,2212
248,1293
248,783
248,1625
248,260
248,480
248,1344
248,2161
248,2184
248,858
248,1722
248,1584
248,2393
248,2574
248,2581
248,11
248,1035
248,377
248,527
248,1221
248,2028
249,1265
249,1270
249,1297
249,1625
249,1653
249,1663
249,2476
249,260
249,2134
249,1197
249,1387
249,2352
249,2393
249,1961
249,2924
249,2795
249,2028
250,1265
250,1270
250,1673
250,260
250,2134
250,1197
250,527
251,1265
251,1270
251,2076
251,1297
251,3070
251,1831
251,260
251,1147
251,482
251,1188
251,1197
251,1556
251,2378
251,1961
251,377
251,527
251,2010
251,2020
251,2021
251,95
252,1265
252,1270
252,1197
252,858
252,2357
252,3186
252,1900
252,527
252,1221
252,2028
253,2987
253,1252
253,1256
253,1265
253,1270
253,1293
253,3070
253,2287
253,2450
253,1653
253,1831
253,2662
253,260
253,2826
253,1101
253,2863
253,1127
253,480
253,2116
253,1197
253,858
253,3142
253,2365
253,1584
253,2393
253,2706
253,1204
253,2009
253,2010
253,1217
253,2021
253,1221
253,1224
253,2028
254,1254
254,260
254,858
254,1204
255,1252
255,1256
255,587
255,5
255,2067
255,2212
255,1270
255,2076
255,3037
255,1293
255,906
255,2249
255,782
255,3070
255,3093
255,3243
255,3255
255,3259
255,2474
255,1673
255,429
255,2862
255,1127
255,1337
255,1344
255,2153
255,1366
255,2188
255,858
255,3153
255,2352
255,2537
255,135
255,2554
255,141
255,1772
255,1797
255,1942
255,11
255,1952
255,1974
255,1975
255,2932
255,1999
255,2002
255,1204
255,2010
255,2020
255,2021
255,1221
255,1084
255,95
255,1094
255,2043
256,1265
256,1625
256,2435
256,1653
256,1673
256,480
256,2160
256,1513
256,1387
256,858
256,2706
256,2581
256,2583
256,1094
257,1261
257,1265
257,1270
257,3255
257,2654
257,260
257,627
257,1197
257,1387
257,2367
257,2710
257,163
257,69
257,2028
257,565
258,2987
258,587
258,1265
258,1270
258,260
258,1127
258,1197
258,2161
258,1513
258,2502
258,1722
258,2701
258,2706
258,2710
258,2574
258,527
258,2005
258,2028
259,1252
259,260
259,1387
259,2028
260,1256
260,1270
260,3067
260,973
260,858
261,1252
261,260
261,1344
261,850
261,858
262,2987
262,1270
262,1625
262,2826
262,1127
262,2882
262,1513
262,1387
262,2502
262,3186
262,2701
262,2702
262,2706
262,2710
262,2719
262,2574
262,2581
263,2987
263,2990
263,1252
263,1254
263,1256
263,5
263,2067
263,3011
263,2070
263,1270
263,2076
263,3028
263,2087
263,3037
263,1293
263,2098
263,2245
263,911
263,927
263,783
263,3061
263,2409
263,3067
263,2413
263,3070
263,3217
263,949
263,950
263,2287
263,2435
263,3093
263,1635
263,3243
263,3244
263,972
263,973
263,3255
263,3259
263,2474
263,2633
263,1831
263,1693
263,249
263,2662
263,2670
263,260
263,2826
263,282
263,1101
263,2848
263,292
263,2863
263,1127
263,1131
263,2883
263,474
263,2890
263,480
263,2102
263,1305
263,1162
263,1188
263,1337
263,1194
263,1197
263,1344
263,1348
263,3109
263,2161
263,830
263,837
263,3111
263,2312
263,2184
263,1387
263,858
263,3139
263,1399
263,3152
263,3153
263,2352
263,2501
263,2367
263,3171
263,3186
263,1584
263,3189
263,3198
263,2558
263,141
263,1767
263,2574
263,1772
263,2581
263,1925
263,2583
263,1942
263,1943
263,1946
263,11
263,1952
263,1017
263,2757
263,1019
263,346
263,26
263,1961
263,1032
263,2932
263,527
263,2002
263,2940
263,1203
263,1204
263,2010
263,2020
263,2021
263,1221
263,1228
263,1084
263,1237
263,1094
263,707
263,2043
264,2987
264,1256
264,3007
264,1265
264,1270
264,2076
264,1293
264,766
264,2245
264,3067
264,2284
264,1483
264,1635
264,1653
264,1663
264,994
264,1673
264,260
264,265
264,2863
264,1127
264,2890
264,480
264,1197
264,2160
264,1366
264,2171
264,858
264,2352
264,2357
264,1584
264,1758
264,2702
264,1947
264,501
264,1035
264,527
264,1204
264,538
264,2020
264,2021
264,1221
264,2028
264,1084
264,1094
265,2987
265,1625
265,2826
265,1127
265,480
265,1197
265,2502
265,2706
265,2581
265,527
266,2987
266,587
266,2060
266,1265
266,1268
266,596
266,1270
266,1431
266,2097
266,1297
266,2245
266,2249
266,3051
266,2413
266,1635
266,3243
266,3255
266,1653
266,3259
266,1673
266,208
266,1837
266,1866
266,260
266,2826
266,1101
266,2844
266,292
266,1127
266,2890
266,480
266,2134
266,1197
266,2142
266,2143
266,2153
266,1357
266,2160
266,2161
266,830
266,1513
266,2325
266,1387
266,858
266,2195
266,862
266,2502
266,3186
266,1584
266,2393
266,2540
266,135
266,2558
266,141
266,2701
266,2702
266,2706
266,151
266,2710
266,2719
266,2581
266,170
266,1797
266,1943
266,1947
266,11
266,198
266,20
266,1961
266,1035
266,1974
266,377
266,1996
266,527
266,69
266,2005
266,1203
266,538
266,2021
266,1221
266,1224
266,2028
266,95
266,1094
267,2987
267,1252
267,1261
267,1265
267,596
267,1270
267,1431
267,3070
267,949
267,1625
267,2287
267,3244
267,1663
267,1831
267,2662
267,260
267,1101
267,292
267,1127
267,1130
267,474
267,2890
267,480
267,2116
267,1188
267,1197
267,2142
267,1357
267,2160
267,2161
267,1378
267,1387
267,3153
267,2367
267,2377
267,1722
267,3186
267,1584
267,2393
267,1758
267,151
267,163
267,1925
267,1947
267,1952
267,1017
267,1019
267,1961
267,1035
267,2924
267,377
267,527
267,2002
267,2005
267,1204
267,2009
267,533
267,1217
267,2020
267,2021
267,1224
267,2028
267,1084
267,95
267,1094
268,1254
268,3070
269,2071
269,3255
269,3259
269,1673
269,2844
269,1119
269,474
269,2890
269,480
269,1584
269,11
269,1015
269,361
269,2028
269,1094
270,1270
270,260
270,1197
270,2706
270,2795
270,69
270,2002
271,1256
271,1265
271,1270
271,1194
271,1197
271,3186
271,151
271,527
271,2028
271,1094
272,2987
272,1252
272,1256
272,2067
272,596
272,3011
272,1270
272,2076
272,3028
272,3037
272,1293
272,906
272,2409
272,3217
272,3244
272,260
272,1197
272,1348
272,1387
272,858
272,2352
272,3198
272,309
272,1947
272,1952
272,1961
272,1035
272,2940
272,1204
272,2009
272,1217
272,2020
272,1221
272,1228
272,1084
272,1094
272,707
273,2987
273,2990
273,1265
273,1270
273,2413
273,1625
273,1653
273,260
273,265
273,1101
273,474
273,2890
273,480
273,2116
273,1197
273,2161
273,1378
273,1387
273,858
273,1584
273,2701
273,306
273,527
273,2005
273,1204
273,1221
273,1224
273,2028
274,2987
274,1252
274,1254
274,3007
274,1265
274,596
274,2070
274,1270
274,2073
274,3037
274,1293
274,1297
274,3063
274,2413
274,949
274,1625
274,1635
274,3244
274,3261
274,1673
274,249
274,260
274,1101
274,2863
274,1131
274,474
274,2890
274,480
274,1188
274,1197
274,1357
274,2160
274,2312
274,1387
274,858
274,3142
274,3152
274,2352
274,2502
274,2378
274,2393
274,3198
274,144
274,2710
274,306
274,1947
274,11
274,1952
274,346
274,1961
274,41
274,377
274,2795
274,527
274,2005
274,1204
274,2010
274,1217
274,2020
274,1221
274,1228
274,1084
274,2970
274,1237
274,1094
275,1625
275,265
275,527
276,2987
276,1252
276,1254
276,2067
276,1265
276,2076
276,3037
276,3093
276,3244
276,1653
276,1689
276,2662
276,260
276,1127
276,2890
276,480
276,1197
276,1348
276,1378
276,1387
276,858
276,3153
276,1584
276,1947
276,1019
276,1035
276,377
276,383
276,2005
276,1204
276,2009
276,2010
276,2020
276,2021
276,1221
276,2028
276,1084
277,2987
277,587
277,2060
277,1265
277,1268
277,1270
277,1297
277,3063
277,3070
277,2276
277,1488
277,3255
277,1653
277,3261
277,1672
277,1673
277,208
277,1687
277,1689
277,1831
277,1693
277,249
277,1862
277,1866
277,260
277,2826
277,282
277,292
277,1127
277,474
277,480
277,1197
277,2143
277,2153
277,2161
277,695
277,1513
277,2325
277,1387
277,858
277,2502
277,100
277,1722
277,1584
277,2393
277,2558
277,141
277,1758
277,2706
277,305
277,163
277,2581
277,2583
277,170
277,175
277,1792
277,11
277,198
277,383
277,2002
277,2009
277,540
277,544
277,2021
277,1221
277,2028
277,93
277,95
277,707
278,3007
278,803
278,858
278,2330
278,2540
278,2020
279,2987
279,587
279,2060
279,1265
279,1268
279,1449
279,782
279,1612
279,1625
279,1631
279,1635
279,3255
279,1653
279,3274
279,1672
279,1673
279,2485
279,1687
279,1875
279,260
279,265
279,292
279,1127
279,474
279,2890
279,1357
279,695
279,1513
279,858
279,1535
279,1399
279,2502
279,896
279,3186
279,1584
279,144
279,2702
279,2706
279,2710
279,163
279,175
279,11
279,198
279,377
279,1221
279,2028
279,1094
280,1270
280,2596
280,1221
281,1270
281,764
281,2474
281,265
281,1101
281,2134
281,1197
281,1357
281,2312
281,2171
281,858
281,2352
281,1758
281,151
281,2575
281,1961
281,2020
281,1221
282,2987
282,2287
282,480
282,1197
282,2502
282,1584
282,2706
282,2710
282,2719
282,388
282,1204
283,1256
283,1265
283,1270
283,1635
283,260
283,2844
283,2863
283,2898
283,1197
283,1357
283,2161
283,858
283,3198
283,1952
283,527
283,2005
283,1217
283,1221
283,2028
283,1241
284,2987
284,587
284,5
284,3007
284,2060
284,1261
284,1265
284,1268
284,1270
284,2076
284,1297
284,2249
284,2409
284,2413
284,1625
284,1480
284,1483
284,1488
284,1635
284,3243
284,3255
284,1653
284,3259
284,1663
284,3274
284,2474
284,1673
284,2476
284,1687
284,2633
284,1693
284,1866
284,1875
284,260
284,265
284,429
284,1101
284,292
284,1127
284,1130
284,460
284,474
284,2890
284,480
284,2118
284,2134
284,2143
284,2160
284,1513
284,1387
284,858
284,888
284,2501
284,2502
284,2367
284,103
284,2378
284,1584
284,3198
284,135
284,144
284,2701
284,2702
284,2706
284,2710
284,2719
284,2574
284,163
284,170
284,20
284,1961
284,1972
284,1974
284,1975
284,511
284,1983
284,377
284,57
284,1991
284,2795
284,527
284,1999
284,383
284,387
284,2002
284,2028
285,2826
285,1127
285,2188
285,2706
286,1265
286,260
286,1197
286,1359
286,3186
286,527
286,2002
286,2028
287,2071
287,3244
287,1653
287,994
287,1693
287,1188
287,1357
287,3186
287,1584
287,141
287,151
287,527
287,2028
287,1094
288,2987
288,1252
288,587
288,2067
288,3011
288,1270
288,1293
288,2097
288,766
288,927
288,1612
288,3079
288,1625
288,2450
288,3255
288,2662
288,260
288,265
288,1101
288,292
288,1127
288,1130
288,1305
288,1188
288,1197
288,2160
288,2161
288,1366
288,3111
288,2312
288,2325
288,1387
288,858
288,1535
288,1399
288,3152
288,2352
288,2357
288,1722
288,3186
288,3189
288,1733
288,2702
288,2706
288,2719
288,305
288,1947
288,1952
288,2757
288,2926
288,1043
288,1046
288,1991
288,2795
288,2009
288,538
288,2020
288,1221
288,1224
288,1084
289,2987
289,1252
289,1254
289,1256
289,1265
289,1270
289,3037
289,1449
289,2409
289,3070
289,1625
289,998
289,2662
289,260
289,1101
289,292
289,2883
289,474
289,2890
289,480
289,1194
289,1344
289,3142
289,163
289,2583
289,11
289,1952
289,2924
289,2926
289,527
289,1203
289,2020
289,2021
289,1228
289,95
289,1094
289,707
290,2987
290,2990
290,1261
290,596
290,2087
290,783
290,3208
290,2409
290,2476
290,208
290,1831
290,2662
290,260
290,1101
290,292
290,1127
290,480
290,2116
290,1197
290,2142
290,1378
290,1387
290,3153
290,1556
290,2365
290,2367
290,1722
290,1739
290,2701
290,163
290,170
290,2737
290,20
290,1032
290,377
290,2002
290,2028
290,558
290,95
291,2990
291,1252
291,1270
291,1662
291,260
291,1101
291,1127
291,474
291,480
291,1197
291,1344
291,1357
291,1378
291,1387
291,858
291,3152
291,1722
291,3198
291,163
291,1952
291,377
291,527
291,1203
291,1204
291,544
291,1221
291,2028
291,1228
291,1084
291,1094
292,2987
292,2990
292,2053
292,1256
292,587
292,2067
292,1265
292,1270
292,1431
292,3037
292,1293
292,2245
292,2409
292,2413
292,3070
292,3244
292,3248
292,2450
292,3255
292,1653
292,3274
292,1672
292,2476
292,208
292,1687
292,1689
292,1831
292,1693
292,1848
292,2662
292,2669
292,260
292,2826
292,292
292,2862
292,1127
292,2890
292,480
292,2102
292,2116
292,2134
292,1194
292,1197
292,2143
292,2153
292,830
292,837
292,1513
292,1378
292,858
292,3153
292,2367
292,1713
292,1584
292,2393
292,3198
292,135
292,2701
292,151
292,159
292,2574
292,1772
292,163
292,1925
292,1792
292,2741
292,1943
292,198
292,1017
292,1961
292,2786
292,527
292,383
292,2002
292,2005
292,1204
292,2009
292,533
292,87
292,1221
292,2028
292,1084
292,2043
293,3255
293,858
293,1584
293,527
293,2028
294,2987
294,1265
294,1270
294,3037
294,2249
294,3070
294,2287
294,3244
294,3255
294,1831
294,2669
294,2670
294,260
294,2863
294,1127
294,480
294,2116
294,1197
294,1513
294,2352
294,2377
294,1584
294,2393
294,2701
294,2710
294,1019
294,527
294,1204
294,2009
294,2021
294,2028
295,2987
295,1270
295,2245
295,3051
295,1625
295,1663
295,2633
295,260
295,2826
295,1101
295,480
295,1197
295,1378
295,1387
295,2352
295,1722
295,3186
295,3189
295,2393
295,2702
295,2706
295,2719
295,163
295,1792
295,198
295,377
295,2795
295,2002
295,95
296,2987
296,1252
296,1256
296,2203
296,2067
296,1265
296,3037
296,911
296,3093
296,265
296,1162
296,1188
296,1197
296,1344
296,28
296,377
296,383
296,2940
296,2020
296,1094
296,707
297,2987
297,2990
297,1254
297,587
297,1265
297,2070
297,1270
297,2076
297,3037
297,2245
297,2249
297,2409
297,1625
297,3093
