userId,movieId
297,1635
297,3243
297,3259
297,1663
297,994
297,3274
297,2474
297,1673
297,2476
297,1693
297,249
297,260
297,2826
297,1101
297,292
297,451
297,1147
297,474
297,2890
297,480
297,482
297,2116
297,2118
297,2134
297,2160
297,2161
297,1387
297,858
297,2352
297,2378
297,2381
297,2382
297,2393
297,3198
297,2701
297,2702
297,2706
297,2710
297,175
297,1952
297,1961
297,2795
297,527
297,388
297,2002
297,2009
297,1217
297,2020
297,2021
297,1221
297,2028
297,1228
298,2987
298,2990
298,1254
298,587
298,5
298,2067
298,1265
298,1270
298,2087
298,1431
298,1297
298,2245
298,911
298,3063
298,2409
298,1488
298,1496
298,3243
298,3244
298,3255
298,1653
298,3259
298,3261
298,1663
298,994
298,3274
298,2476
298,208
298,2485
298,1687
298,1831
298,1693
298,229
298,2662
298,1862
298,259
298,260
298,282
298,1101
298,292
298,1127
298,2883
298,1147
298,474
298,480
298,1197
298,1357
298,1359
298,1378
298,1387
298,858
298,2195
298,2352
298,1556
298,2501
298,2367
298,1722
298,3186
298,2393
298,1593
298,141
298,144
298,2701
298,2702
298,2706
298,151
298,2710
298,2719
298,2581
298,1792
298,1797
298,1947
298,11
298,198
298,1017
298,1019
298,33
298,361
298,511
298,513
298,377
298,2795
298,527
298,528
298,1999
298,2002
298,2005
298,1204
298,533
298,540
298,88
298,2020
298,1221
298,2028
298,95
298,1094
299,2413
299,3079
299,2679
299,482
299,2312
299,1387
299,1584
300,2987
300,2053
300,587
300,5
300,3007
300,1270
300,1297
300,782
300,2409
300,3243
300,2450
300,3259
300,1663
300,3274
300,2474
300,208
300,2485
300,260
300,2826
300,1101
300,603
300,474
300,2890
300,480
300,482
300,2134
300,1197
300,2153
300,2161
300,1378
300,1387
300,858
300,2502
300,2378
300,1722
300,2381
300,1593
300,2558
300,141
300,2702
300,2706
300,2710
300,163
300,175
300,11
300,20
300,1961
300,361
300,511
300,377
300,527
300,528
300,2002
300,2005
300,544
300,1221
300,2028
300,1228
300,95
300,1094
301,2053
301,587
301,5
301,2067
301,1265
301,783
301,3255
301,1653
301,1831
301,1848
301,2826
301,292
301,480
301,2501
301,1584
301,2701
301,2706
301,2719
301,1947
301,1952
301,1032
301,1035
301,527
301,1204
301,2028
301,1084
301,1094
302,2987
302,1252
302,1256
302,1265
302,596
302,1270
302,2087
302,1293
302,3067
302,1625
302,1496
302,994
302,1673
302,260
302,265
302,1147
302,474
302,480
302,1197
302,1357
302,1513
302,1387
302,858
302,3152
302,2352
302,1584
302,2702
302,2706
302,2710
302,306
302,1947
302,1952
302,1961
302,1035
302,2932
302,527
302,69
302,1203
302,1204
302,1217
302,2020
302,1221
302,1224
302,2028
302,1228
302,1084
302,1237
302,1094
303,2987
303,2990
303,1252
303,728
303,1265
303,2071
303,1270
303,2076
303,3028
303,2245
303,911
303,1449
303,3067
303,2413
303,3070
303,1625
303,1631
303,1635
303,1490
303,3255
303,1653
303,1663
303,994
303,3274
303,2474
303,1673
303,2476
303,2485
303,249
303,260
303,265
303,1130
303,474
303,2890
303,480
303,627
303,2118
303,2134
303,1197
303,809
303,2143
303,1357
303,2171
303,2184
303,858
303,1399
303,2357
303,2378
303,1722
303,3189
303,2393
303,3198
303,2702
303,2706
303,151
303,159
303,2710
303,306
303,170
303,11
303,26
303,1961
303,1035
303,361
303,41
303,377
303,2795
303,1203
303,538
303,2020
303,1221
303,1224
303,2028
303,1084
303,1237
303,1094
303,707
304,1256
304,3007
304,1265
304,1270
304,3037
304,3070
304,1483
304,2450
304,3255
304,1653
304,3261
304,260
304,265
304,1101
304,292
304,1127
304,474
304,2118
304,1197
304,2143
304,1357
304,2161
304,850
304,858
304,1713
304,1722
304,163
304,513
304,377
304,527
304,2005
304,1217
304,2028
304,567
305,1270
305,1387
305,1032
305,538
305,1224
305,2028
306,3014
306,1270
306,1431
306,2097
306,2249
306,2413
306,3248
306,3255
306,1663
306,1672
306,1673
306,205
306,2485
306,292
306,1326
306,2134
306,1194
306,1197
306,1359
306,1378
306,2352
306,2378
306,2381
306,2382
306,144
306,2706
306,2710
306,11
306,1972
306,1974
306,1975
306,1983
306,1991
306,2795
306,527
306,2002
306,2028
307,2987
307,2990
307,1265
307,1270
307,2087
307,1297
307,3208
307,3070
307,1653
307,1663
307,2476
307,208
307,1831
307,260
307,1127
307,2890
307,480
307,2134
307,1197
307,1556
307,2501
307,2502
307,2378
307,1722
307,1584
307,2393
307,141
307,2701
307,2706
307,151
307,170
307,1792
307,198
307,377
307,2795
307,2002
307,533
307,95
308,1252
308,1254
308,2203
308,1265
308,2087
308,906
308,3061
308,3070
308,2662
308,260
308,265
308,2863
308,1387
308,858
308,2352
308,2357
308,1772
308,306
308,1946
308,1947
308,1032
308,2926
308,527
308,2940
308,1203
308,1204
308,2020
308,1221
308,2028
308,1084
308,1094
309,728
309,587
309,2249
309,1449
309,1480
309,3255
309,3261
309,1689
309,474
309,1188
309,141
309,11
309,377
310,2987
310,1265
310,596
310,1270
310,2087
310,1431
310,1293
310,782
310,2409
310,1625
310,3243
310,2450
310,3255
310,1663
310,2474
310,208
310,1831
310,1693
310,260
310,282
310,1101
310,1127
310,474
310,480
310,2142
310,2153
310,2161
310,1378
310,1387
310,858
310,2502
310,2378
310,141
310,2701
310,1947
310,11
310,1035
310,377
310,527
310,383
310,2002
310,2005
310,95
311,1265
311,1270
311,3037
311,1663
311,1197
311,1513
311,2706
311,2710
311,2795
311,2028
312,1297
312,3111
312,2382
312,1952
312,1221
313,2987
313,2990
313,1252
313,1256
313,587
313,5
313,3007
313,1261
313,1265
313,596
313,1270
313,2076
313,2087
313,2097
313,1297
313,2413
313,1625
313,1480
313,1483
313,2287
313,3243
313,3248
313,1646
313,2450
313,1653
313,1663
313,2476
313,1687
313,1831
313,2662
313,260
313,2826
313,429
313,1101
313,292
313,2862
313,1127
313,1130
313,2890
313,480
313,482
313,2116
313,2118
313,2134
313,1337
313,1194
313,1197
313,2143
313,2160
313,2161
313,830
313,1513
313,1378
313,1387
313,858
313,2502
313,1713
313,2378
313,1722
313,2381
313,1584
313,3189
313,2393
313,1752
313,2701
313,2706
313,2710
313,2719
313,163
313,2581
313,170
313,2596
313,1797
313,1947
313,1017
313,1019
313,1032
313,1035
313,1974
313,2926
313,1983
313,377
313,2795
313,1996
313,527
313,69
313,2002
313,2005
313,538
313,2021
313,1221
313,2028
313,95
314,2245
314,2413
314,1625
314,1653
314,2485
314,260
314,2382
314,3186
314,2393
314,163
314,377
314,527
314,2028
315,2249
315,208
315,1831
315,1101
315,1584
315,2701
315,20
315,2002
315,95
316,1252
316,2076
316,911
316,2413
316,1625
316,950
316,2826
316,1127
316,1513
316,1752
316,1974
316,527
316,1203
316,1084
317,3070
317,1693
317,2826
317,1127
317,2153
317,3153
317,1019
317,1032
317,527
317,1203
317,2028
318,2987
318,1252
318,1256
318,728
318,5
318,3007
318,1261
318,1265
318,596
318,2071
318,1270
318,2087
318,3037
318,1297
318,2245
318,3051
318,2413
318,3070
318,1625
318,2450
318,3255
318,1653
318,994
318,1673
318,2485
318,260
318,1101
318,1127
318,2882
318,474
318,2890
318,480
318,2102
318,1305
318,492
318,2116
318,2118
318,1188
318,1197
318,2143
318,811
318,2161
318,837
318,1378
318,846
318,2188
318,858
318,862
318,3142
318,2502
318,2367
318,1713
318,2377
318,2378
318,1722
318,2381
318,1584
318,2393
318,149
318,2701
318,2706
318,2710
318,2583
318,198
318,1952
318,1032
318,1972
318,41
318,2926
318,2795
318,527
318,2002
318,2005
318,538
318,2010
318,2020
318,2021
318,1221
318,1224
318,1237
318,707
319,1252
319,1256
319,1261
319,950
319,3093
319,1635
319,2160
319,1387
319,858
319,3152
319,1952
319,1237
319,1094
320,2987
320,2413
320,2485
320,1197
320,1513
320,2188
320,1387
320,3186
320,2706
320,2710
320,2581
320,1032
321,1265
321,1625
321,3259
321,474
321,2890
321,2501
321,2502
321,1584
321,527
321,69
321,2028
322,2990
322,587
322,1265
322,1268
322,1270
322,2076
322,1293
322,1297
322,2245
322,783
322,3208
322,2413
322,3070
322,2287
322,2450
322,3255
322,1653
322,1663
322,3274
322,2474
322,2476
322,208
322,1689
322,2662
322,1862
322,260
322,2826
322,1101
322,292
322,2862
322,1127
322,1130
322,2883
322,474
322,2890
322,480
322,2116
322,2118
322,2134
322,1197
322,2143
322,2161
322,1378
322,2352
322,2502
322,2377
322,2378
322,1722
322,2393
322,141
322,2701
322,2706
322,151
322,163
322,1792
322,11
322,1019
322,1974
322,1983
322,377
322,1991
322,2795
322,1996
322,527
322,383
322,2002
322,2005
322,2009
322,544
322,2020
322,2021
322,2028
322,1228
322,95
323,1256
323,1265
323,1270
323,3037
323,2245
323,911
323,927
323,3255
323,1663
323,2102
323,1162
323,1197
323,2352
323,3189
323,2923
324,1431
324,1625
324,2287
324,480
324,1197
324,1387
325,1265
326,1265
326,2070
326,2071
326,1270
326,3028
326,1431
326,3037
326,1293
326,783
326,3070
326,2450
326,3255
326,1663
326,2474
326,1673
326,2476
326,208
326,1687
326,1831
326,1693
326,2662
326,1862
326,2669
326,260
326,265
326,2826
326,292
326,2862
326,1127
326,474
326,2890
326,480
326,2134
326,1194
326,1197
326,2153
326,1357
326,1366
326,3111
326,1513
326,1378
326,1387
326,3152
326,2352
326,1713
326,2377
326,1584
326,2393
326,141
326,2701
326,2706
326,159
326,163
326,2581
326,1792
326,198
326,1952
326,1019
326,2926
326,377
326,2795
326,527
326,2002
326,1204
326,2009
326,2021
326,1221
326,2028
326,95
326,1094
327,1270
327,1831
327,260
327,480
327,1197
327,2028
328,474
328,3186
328,3189
329,2987
329,2071
329,1270
329,1673
329,1866
329,2826
329,1127
329,1326
329,2142
329,2188
329,3153
329,2352
329,2502
329,141
329,144
329,2702
329,2706
329,2710
329,2719
329,2581
329,346
329,1203
329,1084
329,95
330,2987
330,2990
330,2053
330,587
330,5
330,3007
330,1261
330,1265
330,1268
330,596
330,3013
330,1270
330,1431
330,1297
330,2249
330,782
330,783
330,3208
330,2409
330,2413
330,3070
330,1625
330,1483
330,1488
330,3243
330,1653
330,3261
330,1663
330,3274
330,208
330,2483
330,2485
330,1687
330,1689
330,1831
330,2662
330,1862
330,1866
330,259
330,2810
330,260
330,2826
330,429
330,1101
330,292
330,1127
330,2882
330,473
330,474
330,480
330,482
330,2118
330,2134
330,809
330,1359
330,2161
330,2162
330,1513
330,1378
330,2325
330,1387
330,2195
330,1556
330,2502
330,1713
330,2377
330,2378
330,1722
330,2382
330,3186
330,1584
330,2393
330,2540
330,135
330,1752
330,2701
330,2702
330,2706
330,2710
330,2719
330,1772
330,163
330,170
330,1792
330,198
330,1972
330,1974
330,1975
330,511
330,1983
330,377
330,1991
330,2795
330,1999
330,2002
330,2005
330,2009
330,533
330,2010
330,540
330,544
330,2021
330,2028
330,93
330,565
331,2987
331,2053
331,587
331,5
331,2060
331,2067
331,1265
331,596
331,1270
331,3028
331,1426
331,2087
331,3037
331,2098
331,2249
331,783
331,3061
331,2409
331,1625
331,3244
331,3248
331,2450
331,3255
331,1653
331,3259
331,208
331,1831
331,1837
331,1693
331,1848
331,241
331,260
331,282
331,1101
331,292
331,1127
331,2882
331,473
331,480
331,484
331,2102
331,1197
331,2142
331,1359
331,2161
331,2162
331,830
331,837
331,2312
331,1378
331,1387
331,858
331,3139
331,3153
331,1556
331,885
331,2501
331,2367
331,102
331,2378
331,1722
331,2393
331,2558
331,2701
331,151
331,2710
331,2574
331,163
331,1943
331,1947
331,11
331,1015
331,1017
331,1019
331,1961
331,1032
331,1035
331,361
331,1043
331,377
331,527
331,2002
331,2005
331,1204
331,2009
331,540
331,2028
331,1084
331,558
331,95
331,2043
331,2045
332,2990
332,1270
332,3037
332,2409
332,3070
332,949
332,1488
332,3093
332,2450
332,1653
332,3274
332,2476
332,208
332,1687
332,1831
332,2662
332,260
332,1101
332,292
332,1127
332,474
332,2893
332,480
332,1197
332,2153
332,1387
332,858
332,3153
332,2377
332,1722
332,1584
332,2393
332,2701
332,1772
332,163
332,1792
332,198
332,377
332,383
332,2009
332,2010
332,2021
332,1221
332,2028
332,92
332,95
333,1265
333,596
333,1270
333,1293
333,1663
333,1673
333,260
333,480
333,2118
333,1197
333,1387
333,858
333,306
333,2737
333,1947
333,1961
333,1035
333,2020
333,1221
333,2028
333,1228
333,1084
334,2987
334,3007
334,249
334,260
334,2898
334,2118
334,1344
334,2160
334,2161
334,2710
334,175
334,527
334,528
334,2005
334,1217
334,2028
335,1831
335,480
336,587
336,1265
336,3050
336,3079
336,1480
336,1631
336,3255
336,1653
336,1672
336,249
336,2826
336,451
336,2883
336,2884
336,474
336,2890
336,1357
336,1387
336,1399
336,2502
336,1713
336,1722
336,3186
336,141
336,2702
336,2706
336,163
336,2581
336,2583
336,2586
336,1792
336,198
336,377
336,2002
336,1094
337,1252
337,1265
337,1268
337,3011
337,3028
337,1293
337,950
337,3255
337,1653
337,1663
337,1673
337,2670
337,282
337,480
337,1188
337,858
337,2501
337,1722
337,1584
337,1758
337,2706
337,11
337,198
337,1952
337,1961
337,377
337,527
337,383
337,1203
337,1204
337,2020
337,1094
338,1265
338,1270
338,1197
338,858
338,2352
338,2028
339,1270
339,1297
339,2134
339,1378
339,2352
339,3186
339,2926
339,2795
340,1252
340,1265
340,2890
340,1197
340,1387
340,858
340,3186
340,3189
340,309
340,1925
340,527
340,2010
340,1221
340,2028
340,1094
341,2002
342,1265
342,1270
342,2076
342,2413
342,208
342,260
342,1101
342,2898
342,480
342,1197
342,2160
342,1387
342,858
342,170
342,2009
343,1265
343,1625
343,3255
343,1837
343,1848
343,2654
343,2898
343,480
343,2118
343,2160
343,885
343,2502
343,141
343,2710
343,1015
343,20
343,1999
343,2028
343,1241
343,2045
344,2826
344,1513
344,2701
344,2719
344,2574
344,1961
345,1653
345,282
345,1357
345,11
345,1961
345,383
346,2987
346,2070
346,2670
346,1387
346,2710
347,282
347,2134
347,1194
347,1513
347,2581
347,2926
347,1265
347,1270
347,2245
347,3255
347,1673
347,429
347,480
347,858
347,2378
347,141
347,2706
347,2795
347,527
347,2028
348,587
348,2413
348,1488
348,2435
348,208
348,1831
348,1862
348,1866
348,260
348,2826
348,1101
348,2844
348,292
348,2882
348,1197
348,2502
348,1584
348,2596
348,377
348,69
348,1221
348,95
348,1265
348,2249
348,782
348,1625
348,3243
348,3274
348,1672
348,1687
348,1693
348,451
348,474
348,480
348,1351
348,1378
348,2325
348,1387
348,858
348,1722
348,1752
348,2701
348,151
348,175
348,1792
348,198
348,2002
348,544
348,2028
349,2053
349,587
349,596
349,2087
349,3037
349,2098
349,3070
349,950
349,3093
349,1495
349,2450
349,208
349,1831
349,260
349,1101
349,292
349,1127
349,2890
349,2116
349,2118
349,1197
349,1513
349,2184
349,2188
349,3153
349,2501
349,2502
349,1584
349,2554
349,1943
349,1947
349,26
349,1961
349,1974
349,360
349,1204
349,1221
349,2987
349,1252
349,1254
349,1265
349,1270
349,1297
349,2245
349,2249
349,783
349,1635
349,3243
349,1653
349,1663
349,2633
349,2654
349,2662
349,429
349,480
349,1387
349,858
349,2352
349,1713
349,2393
349,135
349,141
349,144
349,2701
349,2710
349,1017
349,1019
349,1032
349,1035
349,527
349,528
349,2005
349,2009
349,538
349,2010
349,2020
349,2021
349,2028
349,1094
349,2043
350,2826
350,1127
350,1961
350,1203
350,527
351,998
351,260
351,1127
351,1197
351,11
351,1999
351,1228
351,707
351,2987
351,1265
351,1662
351,1663
351,480
351,2352
351,2710
351,2719
351,170
351,198
351,527
351,2028
352,587
352,2067
352,596
352,3011
352,2076
352,2087
352,3037
352,911
352,3061
352,2413
352,2485
352,2848
352,2863
352,2102
352,1197
352,1513
352,3152
352,1584
352,1593
352,2581
352,1947
352,11
352,1952
352,41
352,377
352,1221
352,2987
352,1252
352,1256
352,728
352,1265
352,3244
352,1663
352,1689
352,492
352,2312
352,2701
352,2706
352,1032
352,1035
352,513
352,1084
353,260
353,2554
353,377
353,2662
353,2010
354,2987
355,2070
355,1127
355,1513
355,2574
355,2581
355,1961
355,2987
355,2701
355,2702
355,2706
355,2710
355,2719
356,2890
357,1431
357,2558
357,1625
358,1127
358,2706
358,2710
358,2028
359,2097
359,260
359,2826
359,1130
359,2890
359,2118
359,656
359,1197
359,2160
359,695
359,2501
359,1584
359,2554
359,2596
359,1972
359,1974
359,1975
359,1983
359,1991
359,1252
359,1261
359,1265
359,1270
359,1293
359,1625
359,2654
359,1387
359,858
359,2367
359,2377
359,2702
359,2710
359,163
359,527
359,2010
359,2028
360,1431
360,208
360,1831
360,292
360,2153
360,95
360,480
360,1722
360,2002
360,2028
361,2413
361,1866
361,69
361,2987
361,1252
361,1261
361,1265
361,1625
361,2393
362,260
362,1101
362,377
362,474
362,480
362,1348
362,1387
362,858
362,151
362,198
362,527
362,2010
362,2028
363,2097
363,260
363,2160
363,1241
363,1261
364,2450
364,208
364,260
364,1127
364,1130
364,1197
364,2143
364,2161
364,3153
364,1972
364,1974
364,2987
364,1261
364,480
364,1348
364,2710
364,1017
364,527
364,2005
364,2021
364,2028
365,3063
365,260
365,1127
365,2890
365,1197
365,2502
365,2581
365,1203
365,1221
365,2987
365,1256
365,1265
365,1270
365,1297
365,3255
365,1663
365,1673
365,858
365,2701
365,2706
365,2710
365,2795
366,3186
367,3186
368,2053
368,587
368,3007
368,3014
368,2071
368,2076
368,2087
368,3037
368,2097
368,2409
368,3067
368,1488
368,2450
368,2474
368,208
368,1831
368,1862
368,260
368,265
368,2826
368,1101
368,292
368,2862
368,1127
368,1130
368,2890
368,2116
368,2118
368,2134
368,1194
368,1197
368,665
368,2143
368,2160
368,3109
368,2161
368,2184
368,2188
368,3153
368,1584
368,3198
368,2540
368,2596
368,11
368,1961
368,1974
368,2924
368,2926
368,1983
368,377
368,1991
368,1996
368,383
368,1204
368,1217
368,1221
368,1224
368,92
368,93
368,95
368,707
368,2987
368,1256
368,1261
368,1265
368,1270
368,1293
368,1297
368,2245
368,2249
368,1625
368,1631
368,3243
368,3248
368,3255
368,1653
368,1663
368,1673
368,1693
368,2662
368,429
368,474
368,480
368,2312
368,1378
368,1387
368,858
368,2352
368,2367
368,2377
368,2378
368,1722
368,2393
368,1752
368,141
368,2701
368,2702
368,2706
368,151
368,159
368,2710
368,163
368,198
368,1019
368,1032
368,1035
368,2795
368,527
368,2002
368,2005
368,2009
368,2010
368,2020
368,2021
368,2028
368,1084
368,1094
369,292
369,2200
369,480
369,527
369,2028
370,2067
370,596
370,3011
370,2070
370,2076
370,3028
370,2087
370,3037
370,2098
370,911
370,3061
370,3067
370,3069
370,949
370,2474
370,260
370,265
370,271
370,1101
370,2848
370,1119
370,2863
370,1130
370,1131
370,2118
370,1188
370,1197
370,2160
370,3109
370,2161
370,3111
370,3198
370,2575
370,306
370,1943
370,1946
370,1947
370,1952
370,1961
370,2926
370,1983
370,1999
370,2940
370,1203
370,1204
370,1217
370,1221
370,1224
370,1228
370,2987
370,1252
370,1270
370,1293
370,2245
370,3211
370,2287
370,1663
370,2633
370,2654
370,2662
370,1305
370,1337
370,1344
370,2312
370,1387
370,858
370,2352
370,2365
370,1017
370,2757
370,1019
370,1032
370,1035
370,2795
370,527
370,2005
370,2020
370,2028
370,1084
370,2043
371,292
371,2188
371,2502
371,383
371,69
371,95
371,1265
371,1270
371,1625
371,1653
371,1672
371,480
371,2706
371,2710
371,175
371,1792
371,511
371,1054
372,3028
372,260
372,2863
372,1162
372,2932
372,1252
372,1265
372,1270
372,527
373,2413
373,1197
373,2002
374,596
374,2076
374,3051
374,2485
374,265
374,2863
374,2890
374,2116
374,1188
374,1513
374,2188
374,2502
374,2574
374,2987
374,1265
374,1270
374,1625
374,3255
374,1663
374,1689
374,492
374,1344
374,858
374,1399
374,2702
374,2706
374,2795
374,527
375,3067
375,1188
375,2940
375,707
375,2987
375,1252
375,1256
375,1265
375,3248
375,1344
376,3037
376,3067
376,2474
376,260
376,1130
376,1131
376,1221
376,1224
376,2987
376,1252
376,1625
376,1663
376,1305
376,1387
376,858
376,2352
377,587
377,2474
377,269
377,282
377,2849
377,1197
377,3111
377,2171
377,3186
377,1593
377,2558
377,2581
377,1961
377,377
377,1221
377,1265
377,3255
377,3261
377,1672
377,1673
377,1351
377,858
377,2352
377,1758
377,151
377,2028
378,1224
378,1387
379,587
379,260
379,292
379,377
379,474
379,1722
379,527
379,2028
380,906
380,3067
380,265
380,2184
380,1584
380,1952
380,2924
380,2926
380,1204
380,1254
380,1256
380,1270
380,1305
380,2312
380,2357
380,2706
380,527
380,2028
381,2485
381,1831
381,2882
381,1556
381,377
381,3259
381,2393
381,2701
382,587
382,260
382,1127
382,2501
382,1584
382,11
382,1265
382,783
382,3255
382,3259
382,1689
382,480
382,2393
383,2070
383,2071
383,1449
383,3067
383,994
383,1188
383,1197
383,306
383,309
383,11
383,41
383,1221
383,2987
383,1265
383,492
383,2352
383,538
384,1221
384,1265
384,1270
384,1293
384,858
384,1035
385,2413
385,1488
385,2450
385,2474
385,1101
385,2862
385,2898
385,1197
385,2143
385,2161
385,2926
385,1983
385,1991
385,1228
385,2987
385,2990
385,1252
385,2203
385,1270
385,1297
385,1625
385,1689
385,1378
385,527
385,2005
385,2028
385,1094
386,2076
386,260
386,2890
386,1265
386,1625
386,3255
386,3261
386,492
386,102
386,144
386,527
386,2028
386,1094
387,2067
387,1224
387,527
387,2028
388,2474
388,2575
388,2706
388,2710
388,527
389,260
389,1101
389,2987
389,2990
389,1270
389,1663
389,1689
389,1387
389,2381
389,2382
389,2701
389,2795
390,2076
390,1449
390,3067
390,994
390,1119
390,1188
390,2171
