Rank,Company Name,Number of Employees,"Change in 
Rank","Revenues
($millions)","Revenue 
Change","Profits
($millions)","Profit 
Change","Assets
($millions)","Market Value 
As of 3/29/19 ($m)"
1,Walmart,2200000,-,514405,0.028,6670,-0.324,219295,279880.3
2,Exxon Mobil,71000,-,290212,0.188,20840,0.057,346196,342172
3,Apple,132000,1,265595,0.159,59531,0.231,365725,895667.4
4,Berkshire Hathaway,389000,-1,247837,0.024,4021,-0.911,707794,493870.3
5,Amazon.com,647500,3,232887,0.309,10073,2.321,162648,874709.5
6,UnitedHealth Group,300000,-1,226247,0.125,11986,0.135,152221,237255.5
7,McKesson,68000,-1,208357,0.049,67,-0.987,60381,22455.1
8,CVS Health,295000,-1,194579,0.053,-594,-1.09,196456,69951.6
9,AT&T,268220,-,170756,0.064,19370,-0.342,531864,228444.7
10,AmerisourceBergen,20500,2,167939.6,0.097,1658.4,3.55,37669.8,16785.9
11,Chevron,48600,2,166339,0.236,14824,0.612,253863,234049.7
12,Ford Motor,199000,-1,160338,0.023,3677,-0.516,256540,35028
13,General Motors,173000,-3,147049,-0.065,8014,-,227339,52291.7
14,Costco Wholesale,194000,1,141576,0.097,3134,0.17,40830,106512.6
15,Alphabet,98771,7,136819,0.234,30736,1.427,232792,816824.2
16,Cardinal Health,50200,-2,136809,0.053,256,-0.801,39951,14349.5
17,Walgreens Boots Alliance,299000,2,131537,0.113,5024,0.232,68124,59691.7
18,JPMorgan Chase,256105,2,131412,0.154,32474,0.329,2622532,331451.5
19,Verizon Communications,144500,-3,130863,0.038,15528,-0.484,264829,244327.9
20,Kroger,453000,-3,121162,-0.012,3110,0.631,38118,19630.8
21,General Electric,283000,-3,120268,-0.016,-22355,-,309129,87009.3
22,Fannie Mae,7400,-1,120101,0.069,15959,5.479,3418318,3242.6
23,Phillips 66,14200,5,114217,0.247,5595,0.096,54302,43240.7
24,Valero Energy,10261,7,111407,0.26,3122,-0.232,50155,35426.1
25,Bank of America,204489,-1,110584,0.103,28147,0.544,2354507,265938.5
26,Microsoft,131000,4,110360,0.227,16571,-0.218,258848,904860.9
27,Home Depot,413000,-4,108203,0.072,11121,0.289,44003,211828
28,Boeing,153000,-1,101127,0.083,10460,0.276,117359,215304.7
29,Wells Fargo,258700,-3,101060,0.034,22393,0.009,1895883,219467.1
30,Citigroup,204000,2,97120,0.104,18045,-,1917383,145625.4
31,Marathon Petroleum,60350,10,97102,0.436,2780,-0.19,92940,40258.2
32,Comcast,184000,1,94507,0.118,11731,-0.484,251684,180948
33,Anthem,63900,-4,92105,0.023,3750,-0.024,71571,73826.6
34,Dell Technologies,157000,1,90621,0.152,-2310,-,111820,42170.5
35,DuPont de Nemours,98000,12,85977,0.372,3844,1.633,188030,120201.4
36,State Farm Insurance,56788,-,81732.2,0.043,8788.4,2.983,272518.4,-
37,Johnson & Johnson,135100,-,81581,0.067,15297,10.767,152954,372228.9
38,IBM,381100,-4,79591,0.006,8728,0.517,123382,125560.1
39,Target,360000,-,75356,0.048,2937,0.001,41290,41440.9
40,Freddie Mac,6621,-2,73598,-0.014,9235,0.642,2063060,1748.7
41,United Parcel Service,364575,3,71861,0.091,4791,-0.024,50016,96116.3
42,Lowe's,245000,-2,71309,0.039,2314,-0.329,34508,87685.5
43,Intel,107400,3,70848,0.129,21053,1.193,127963,241488.9
44,MetLife,48000,-1,67941,0.027,5123,0.278,687538,40751
45,Procter & Gamble,92000,-3,66832,0.009,9750,-0.364,118310,260289.4
46,United Technologies,240200,5,66501,0.111,5269,0.158,134211,111146
47,FedEx,359000,3,65450,0.085,4572,0.526,52330,47270.8
48,PepsiCo,267000,-3,64661,0.018,12515,1.577,77648,172094.7
49,Archer Daniels Midland,31600,-1,64341,0.058,1810,0.135,40833,24156.7
50,Prudential Financial,50492,2,62992,0.055,4074,-0.482,815078,37517.7
51,Centene,47300,10,60116,0.238,900,0.087,30901,21939.7
52,Albertsons,275000,1,59924.6,0.004,46.3,-,21812.3,-
53,Walt Disney,201000,2,59434,0.078,12598,0.403,98598,199589.9
54,Sysco,67000,-,58727.3,0.061,1430.8,0.252,18070.4,34278.8
55,HP,55000,3,58472,0.123,5327,1.109,34622,29795.9
56,Humana,41600,-,56912,0.058,1683,-0.313,25413,36079.6
57,Facebook,35587,19,55838,0.374,22112,0.388,97334,475731.6
58,Caterpillar,104000,7,54722,0.204,6147,7.153,78509,77980.3
59,Energy Transfer,11768,5,54436,0.146,1694,0.776,88246,40260
60,Lockheed Martin,105000,-1,53762,0.053,5046,1.52,44876,84887.6
61,Pfizer,92400,-4,53647,0.021,11153,-0.477,159422,235785.1
62,Goldman Sachs Group,36600,8,52528,0.243,10459,1.44,931796,70414.9
63,Morgan Stanley,60348,4,50193,0.15,8748,0.432,853531,72110.8
64,Cisco Systems,74200,-2,49330,0.028,110,-0.989,108784,237665.5
65,Cigna,73800,8,48650,0.169,2637,0.179,153226,61058.9
66,AIG,49600,-6,47389,-0.043,-6,-,491984,37440.1
67,HCA Healthcare,229000,-4,46677,-0.02,3787,0.709,39207,44787
68,American Airlines Group,128900,3,44541,0.055,1412,-0.264,60580,14262
69,Delta Air Lines,88680,6,44438,0.077,3935,0.1,60266,35067.8
70,Charter Communications,98000,4,43634,0.049,1230,-0.876,146130,85923.4
71,New York Life Insurance,11388,-2,43425.3,0.027,880,-0.529,311449.3,-
72,American Express,59000,14,43281,0.216,6921,1.53,188602,91675.1
73,Nationwide,30472,-7,43270,-0.015,512.6,1.079,214141.9,-
74,Best Buy,125000,-2,42879,0.017,1464,0.464,12901,19030.2
75,Liberty Mutual Insurance Group,50000,-7,42685,0,2160,126.059,125989,-
76,Merck,69000,2,42294,0.054,6220,1.598,82637,214680.1
77,Honeywell International,114000,-,41802,0.031,6765,3.088,57773,115752.5
78,United Continental Holdings,92000,3,41303,0.095,2129,-0.001,44792,21279.5
79,TIAA,17643,5,41052.1,0.14,1560.5,0.487,568190.2,-
80,Tyson Foods,121000,-,40052,0.047,3024,0.705,29109,25360.5
81,Oracle,137000,1,39831,0.056,3825,-0.59,137264,183562.2
82,Allstate,45420,-3,39815,0.034,2252,-0.294,112249,31264.3
83,World Fuel Services,5000,8,39750.3,0.18,127.7,-,5676.9,1940.6
84,Massachusetts Mutual Life Insurance,9844,9,39267.2,0.172,397.9,-0.224,265812.6,-
85,TJX,270000,-,38972.9,0.087,3059.8,0.173,14326,65615.7
86,ConocoPhillips,10800,9,38727,0.189,6257,-,69980,75710.1
87,Deere,74413,15,37357.7,0.256,2368.4,0.097,70108,50908
88,Tech Data,14000,-5,37239,0.013,340.6,1.92,12986.6,3779
89,Enterprise Products Partners,7000,16,36534.2,0.249,4172.4,0.491,56969.8,63579.8
90,Nike,73100,-1,36397,0.06,1933,-0.544,22536,132529.5
91,Publix Super Markets,202000,-3,36395.7,0.045,2381.2,0.039,18982.5,-
92,General Dynamics,105600,7,36193,0.169,3345,0.149,45408,48883
93,Exelon,33383,-1,35985,0.073,2010,-0.467,119666,48623.7
94,Plains GP Holdings,4900,21,34055,0.299,334,-,26830,3974.4
95,3M,93516,2,32765,0.035,5349,0.101,36500,119659.8
96,AbbVie,30000,14,32753,0.161,5687,0.071,59352,119125.3
97,CHS,10495,-1,32683.3,0.02,775.9,9.838,16381.2,-
98,Capital One Financial,47600,3,32377,0.079,6015,2.035,372538,38340.7
99,Progressive,37346,13,31979,0.192,2615.3,0.643,46575,42099.5
100,Coca-Cola,62600,-13,31856,-0.1,6434,4.155,83216,200334.1
101,USAA,33689,-1,31367.8,0.045,2291.9,-0.054,158506.8,-
102,Hewlett Packard Enterprise,60000,5,30852,0.069,1908,4.547,55493,21144.9
103,Abbott Laboratories,103000,8,30578,0.116,2368,3.964,67173,140412.2
104,Twenty-First Century Fox,22400,5,30400,0.067,4464,0.512,53831,-
105,Micron Technology,36000,45,30391,0.495,14135,1.778,43376,45739.4
106,Travelers,30400,-,30282,0.048,2523,0.227,104233,36126.7
107,Rite Aid,48410,-13,30215.4,-0.08,943.5,231.783,8989.3,685.7
108,Northrop Grumman,85000,10,30095,0.166,3229,0.602,37653,45821
109,Arrow Electronics,20100,4,29676.8,0.107,716.2,0.782,17784.4,6564.4
110,Philip Morris International,77400,-2,29625,0.031,7911,0.311,39801,137516.7
111,Northwestern Mutual,5870,-7,29124,-0.007,783,-0.23,272167,-
112,INTL FCStone,1701,-9,27622.7,-0.061,55.5,7.672,7824.7,739.5
113,PBF Energy,3266,22,27186.1,0.248,128.3,-0.691,8005.4,3732
114,Raytheon,67000,5,27058,0.067,2909,0.437,31864,51390.1
115,Kraft Heinz,39000,-1,26259,0.001,-10229,-1.93,103627,39814.6
116,Mondelez International,80000,1,25938,0.002,3381,0.157,62729,72171.7
117,U.S. Bancorp,75772,5,25775,0.074,7096,0.141,467374,77116.5
118,Macy's,130000,2,25739,0.036,1108,-0.284,19194,7388.4
119,Dollar General,135000,4,25625,0.092,1589.5,0.033,13204,30960.6
120,Nucor,26300,31,25067.3,0.238,2360.8,0.79,17920.6,17784
121,Starbucks,291000,11,24719.5,0.104,4518.3,0.566,24156.4,92449.2
122,DXC Technology,150000,252,24556,2.228,1751,-,33921,17252.5
123,Eli Lilly,38680,6,24555.7,0.074,3232,-,43908.4,134355.9
124,Thermo Fisher Scientific,69200,20,24358,0.164,2938,0.32,56232,109215.3
125,US Foods Holding,24900,-4,24175,0.001,407,-0.084,9186,7597.8
126,Duke Energy,30083,-1,24116,0.04,2666,-0.128,145392,65488.1
127,Halliburton,60000,19,23995,0.164,1656,-,25982,25565.5
128,Cummins,62610,21,23771,0.164,2141,1.143,19062,24839.1
129,Amgen,21500,1,23747,0.039,8394,3.242,66416,118220.4
130,Paccar,28000,25,23495.7,0.208,2195.1,0.31,25482.4,23630.4
131,Southern,30286,-5,23495,0.02,2226,1.644,116914,53466.3
132,CenturyLink,45000,34,23443,0.328,-1733,-2.248,70256,12946.6
133,International Paper,53000,-9,23306,0,2012,-0.062,33576,18518.9
134,Union Pacific,41967,7,22832,0.075,5966,-0.443,59147,120865.2
135,Dollar Tree,119650,-1,22823.3,0.026,-1590.8,-1.928,13501.2,25021
136,Penske Automotive Group,27000,3,22785.1,0.065,471,-0.232,10904.5,3756.8
137,Qualcomm,35400,-4,22732,0.02,-4864,-2.972,32686,69023.7
138,Bristol-Myers Squibb,23300,7,22561,0.086,4920,3.886,34986,77895
139,Gilead Sciences,11000,-23,22127,-0.152,5455,0.179,63675,82881
140,Jabil,199000,19,22095.4,0.159,86.3,-0.331,12045.6,4113.9
141,ManpowerGroup,30000,2,21991.2,0.045,556.7,0.021,8519.8,4964.7
142,Southwest Airlines,58803,-,21965,0.038,2465,-0.293,26243,28690.1
143,Aflac,11390,-6,21758,0.004,2920,-0.366,140406,37442.5
144,Tesla,48817,116,21461.3,0.825,-976.1,-,29739.6,48337.8
145,AutoNation,26000,-7,21412.8,-0.006,396,-0.089,10665.1,3216.9
146,CBRE Group,90000,61,21340.1,0.502,1063.2,0.538,13456.8,16607
147,Lear,169000,1,21148.5,0.033,1149.8,-0.125,11600.7,8470.4
148,Whirlpool,92000,-8,21037,-0.01,-183,-1.523,18347,8454.6
149,McDonald's,210000,-18,21025.2,-0.079,5924.3,0.141,32811.2,145333.8
150,Broadcom,15000,-,20848,0.181,12259,6.245,50124,119034.7
151,Marriott International,176000,-24,20758,-0.093,1907,0.39,23696,42117.1
152,Western Digital,71600,6,20647,0.081,675,0.7,29235,13978.3
153,Visa,17000,8,20609,0.123,10301,0.538,69225,343774.2
154,Lennar,11626,76,20571.6,0.627,1695.8,1.092,28566.2,15513.8
155,WellCare Health Plans,12000,15,20414.1,0.2,439.8,0.177,11764.7,13569
156,Kohl's,81500,1,20229,0.059,801,-0.068,12469,11220.9
157,AECOM,87000,7,20155.5,0.107,136.5,-0.598,14681.1,4631.3
158,Synnex,231600,11,20053.8,0.176,300.6,-0.002,11480.4,4885.1
159,PNC Financial Services,51996,6,19993,0.109,5301,-0.007,382315,55640.1
160,Danaher,71000,2,19893,0.085,2650.9,0.064,47832.5,94485.9
161,Hartford Financial Services,18500,-5,19827,0.031,1807,-,62307,17872.9
162,Altria Group,8300,-8,19627,0.007,6963,-0.319,55638,107648.6
163,Bank of New York Mellon,51300,12,19214,0.156,4266,0.043,362873,48152.7
164,Fluor,53349,-11,19166.6,-0.018,224.8,0.175,8913.6,5137.6
165,Avnet,15400,-37,19036.9,-0.168,-156.4,-1.298,9596.8,4702.5
166,Icahn Enterprises,29034,-30,18979,-0.127,1507,-0.38,23396,13874.6
167,Occidental Petroleum,11000,53,18934,0.426,4131,2.151,43854,49509.5
168,Molina Healthcare,11000,-16,18890,-0.05,707,-,7154,8890.9
169,Genuine Parts,50000,8,18735.1,0.149,810.5,0.314,12683,16350.1
170,Freeport-McMoRan,26800,6,18628,0.135,2602,0.432,42216,18678.4
171,Kimberly-Clark,41000,-8,18486,0.012,1410,-0.381,14518,42635.2
172,Tenet Healthcare,102795,-25,18313,-0.112,111,-,22409,2968.6
173,Synchrony Financial,16500,-,18253,0.093,2790,0.442,106792,22644.6
174,CarMax,25110,-,17976.8,0.081,664.1,0.059,17486.3,11690
175,HollyFrontier,3622,31,17714.7,0.243,1098,0.363,10994.6,8413.6
176,Performance Food Group,15000,-5,17619.9,0.051,198.7,1.063,4000.9,4170.2
177,Sherwin-Williams,53368,13,17534.5,0.17,1108.7,-0.374,19134.3,39918.5
178,Emerson Electric,87500,-,17408,0.068,2203,0.451,20390,42083
179,NGL Energy Partners,2400,44,17282.7,0.327,-70.9,-1.517,6151.1,1740.2
180,XPO Logistics,100000,6,17279,0.123,422,0.24,12270,5868.1
181,EOG Resources,2800,89,17275.4,0.541,3419,0.324,33934.5,55209.9
182,Applied Materials,21000,19,17253,0.187,3313,-0.035,17773,37652.9
183,PG&E,24000,-15,16759,-0.022,-6851,-5.162,76995,9390.6
184,NextEra Energy,14300,-17,16727,-0.027,6638,0.234,103702,92439.3
185,C.H. Robinson Worldwide,15262,8,16631.2,0.118,664.5,0.316,4427.4,11948.8
186,Gap,135000,-5,16580,0.046,1003,0.183,8049,9911.7
187,Lincoln National,11034,18,16424,0.152,1641,-0.211,298147,11992
188,DaVita,77700,-9,16368.6,0.021,159.4,-0.76,19110.3,9033.9
189,Jones Lang LaSalle,90000,167,16318.4,1.057,484.5,0.906,10025.5,7033.9
190,WestRock,45100,4,16285.1,0.096,1906.1,1.691,25360.5,9793.5
191,CDW,9019,-2,16240.5,0.069,643,0.229,7167.7,14172.1
192,American Electric Power,17582,-7,16195.7,0.05,1923.8,0.006,68802.8,41312.8
193,Cognizant Technology Solutions,281600,2,16125,0.089,2101,0.397,15913,41665.9
194,D.R. Horton,8437,17,16068,0.14,1460.3,0.406,14114.6,15452.2
195,Becton Dickinson,76032,56,15983,0.322,311,-0.717,53904,67193.2
196,Nordstrom,74000,-13,15860,0.025,564,0.291,7886,6879
197,Netflix,7100,64,15794.3,0.351,1211.2,1.167,25974.4,155673.6
198,Aramark,227200,2,15789.6,0.081,567.9,0.519,13720.1,7278.1
199,Texas Instruments,29888,-7,15784,0.055,5580,0.515,17137,99559.2
200,General Mills,40000,-18,15740.4,0.008,2131,0.286,30624,30987.4
201,Supervalu,23000,-21,15679,-0.021,45,-0.931,4387,-
202,Colgate-Palmolive,34500,-18,15544,0.006,2400,0.186,12161,58931.4
203,Goodyear Tire & Rubber,64000,-16,15475,0.006,693,1.003,16872,4215.6
204,PayPal Holdings,21800,18,15451,0.18,2057,0.146,43332,121826.1
205,PPG Industries,47300,-14,15374,0.027,1341,-0.157,16015,26648.8
206,Omnicom Group,70400,-18,15290.2,0.001,1326.4,0.219,24617,16327.2
207,Celgene,8852,17,15281,0.175,4046,0.376,35480,66242.2
208,Jacobs Engineering Group,77600,89,14984.6,0.495,163.4,-0.444,12645.8,10490.3
209,Ross Stores,88100,-,14983.5,0.06,1587.5,0.165,6073.7,34501.8
210,Marsh & McLennan,66000,2,14950,0.066,1650,0.106,21578,47660.1
210,Mastercard,14800,26,14950,0.196,5859,0.497,24860,241550.3
212,Land O'Lakes,10000,4,14936.2,0.087,254.5,-0.19,9124.4,-
213,Waste Management,43700,-11,14914,0.03,1925,-0.012,22650,44128.7
214,Illinois Tool Works,48000,-10,14768,0.032,2563,0.519,14870,46922.6
215,Ecolab,49000,-,14668.2,0.06,1429.1,-0.053,20074.5,50908.2
216,Booking Holdings,24500,13,14527,0.146,3998,0.708,22687,78543.2
217,CBS,14750,-20,14514,-0.013,1960,4.49,21859,17727.3
218,Parker-Hannifin,57170,38,14302.4,0.189,1060.8,0.079,15320.1,22201.7
219,Principal Financial,16475,-9,14237.2,0.01,1546.5,-0.331,243036.1,13968.6
220,DTE Energy,10600,12,14212,0.127,1120,-0.012,36288,22854.2
221,BlackRock,14900,16,14198,0.137,4305,-0.134,159573,67538.1
222,United States Steel,29000,24,14178,0.157,1115,1.881,10982,3378.5
223,Community Health Systems,78500,-63,14155,-0.234,-788,-,15859,433.5
224,Kinder Morgan,11012,-6,14144,0.032,1609,7.792,78866,45294.8
225,Qurate Retail,27226,63,14070,0.352,916,-0.625,17841,6961.7
226,Loews,17900,-9,14066,0.024,636,-0.454,78316,14920.6
227,Arconic,43000,-2,14014,0.081,642,-,18693,8658.4
228,Stanley Black & Decker,60767,-,13982.4,0.097,605.2,-0.506,19408,20610.3
229,Textron,35000,-21,13972,-0.016,1222,2.98,14264,11846.7
230,Las Vegas Sands,51500,-3,13729,0.066,2413,-0.14,22547,47247.2
231,Estee Lauder,46000,27,13683,0.157,1108,-0.113,12567,59790.5
232,DISH Network,16000,-29,13621.3,-0.054,1575.1,-0.249,30587,14827.5
233,Stryker,36000,7,13601,0.093,3553,2.483,27229,73695.7
234,Kellogg,34000,-8,13547,0.048,1336,0.053,17780,19722.6
235,Biogen,7800,10,13452.9,0.096,4430.7,0.745,25288.9,46498
236,Alcoa,14000,26,13403,0.15,227,0.046,15938,5224.1
237,Anadarko Petroleum,4700,20,13382,0.124,615,-,40376,22828.2
238,Dominion Energy,16100,-5,13366,0.062,2447,-0.184,77914,61281.9
239,ADP,57000,4,13325.8,0.076,1620.8,-0.065,37088.7,69587.5
240,salesforce.com,35000,45,13282,0.267,1110,7.707,30737,122103.3
241,L Brands,57200,-10,13236.9,0.048,643.9,-0.345,8090.2,7589.9
242,Henry Schein,22600,-4,13202,0.059,535.9,0.319,8500.5,9100.9
243,Newell Brands,37000,-47,13033.1,-0.116,-6917.9,-3.517,17716.4,6490.1
244,Guardian Life Ins. Co. of America,9556,-5,13014.9,0.045,464.9,0.021,74053,-
245,BJ's Wholesale Club,26383,-,13007.3,0.02,127.3,1.53,3239.3,3776.6
246,BB&T Corp.,35852,4,12996,0.069,3237,0.352,225697,35541
247,State Street Corp.,40142,12,12973,0.102,2599,0.194,244626,24919.6
248,Viacom,10880,-27,12943,-0.024,1719,-0.083,23783,11530.7
249,Ameriprise Financial,14062,3,12924,0.07,2098,0.418,137216,17345.1
250,Core-Mark Holding,8087,-3,12903.9,0.056,45.5,0.358,1666.1,1703.2
