Rank,Company Name,Number of Employees,"Change in 
251,Reinsurance Group of America,2767,-17,12875.7,0.029,715.8,-0.607,64535.2,8922
252,VF,69000,-10,12862.3,0.037,658.6,0.071,10311.3,34382.1
253,Discover Financial Services,16600,10,12848,0.113,2742,0.306,109553,23215.1
254,Global Partners,2500,77,12672.6,0.421,103.9,0.769,2424.3,668.4
255,Edison International,12574,-11,12657,0.027,-423,-1.749,56715,20174.2
256,Oneok,2684,-7,12593.2,0.034,1151.7,1.97,18231.7,28746.9
257,Murphy USA,6800,22,12524,0.154,213.6,-0.129,2360.8,2755.6
258,Bed Bath & Beyond,65000,-10,12349.3,0.011,424.9,-0.38,7040.8,2335.7
259,Consolidated Edison,15307,-4,12337,0.025,1382,-0.094,53920,27230.6
260,CSX,22475,5,12250,0.074,3309,-0.395,36729,60805.2
261,J.C. Penney,95000,-26,12019,-0.039,-255,-,7721,471.4
262,LKQ,51000,38,11876.7,0.206,480.1,-0.1,11393.4,8926.4
263,FirstEnergy,12494,-44,11864,-0.129,1348,-,40063,22059.6
264,Steel Dynamics,8200,48,11821.8,0.239,1258.4,0.548,7703.6,7862.8
265,Lithia Motors,13643,29,11821.4,0.172,265.7,0.084,5384,2147
266,MGM Resorts International,74500,14,11763.1,0.092,466.8,-0.762,30210.7,13777.3
267,Tenneco,81000,53,11763,0.268,55,-0.734,13232,1793.2
268,Nvidia,13277,38,11716,0.206,4141,0.359,13292,108813.4
269,Sempra Energy,16823,2,11687,0.043,1049,3.098,60638,34508.6
270,Farmers Insurance Exchange,12740,-17,11650.4,-0.035,-70.5,-,17016.3,-
271,Ball,17500,6,11635,0.059,454,0.214,16554,19335
272,Group 1 Automotive,14570,1,11601.4,0.043,157.8,-0.261,5001.1,1186.6
273,Unum Group,9600,-6,11598.5,0.028,523.4,-0.474,61875.6,7260.8
274,Xcel Energy,11068,-8,11537,0.012,1261,0.098,45987,28903.8
275,Reliance Steel & Aluminum,15600,30,11534.5,0.187,633.7,0.033,8044.9,6054.5
276,Huntsman,10000,6,11527,0.088,337,-0.47,7953,5251.9
277,Norfolk Southern,26662,7,11458,0.086,2666,-0.507,36239,49860.3
278,Laboratory Corp. of America,61000,8,11333.4,0.085,883.7,-0.303,16185.3,15095.8
279,Corning,51500,14,11290,0.116,1066,-,27505,25990.7
280,Expedia Group,24500,15,11223,0.116,406,0.074,18033,17515.6
281,AutoZone,72450,-3,11221.1,0.031,1337.5,0.044,9347,25487.9
282,W.W. Grainger,23850,5,11221,0.076,782,0.335,5873,16732.7
283,Quanta Services,39200,33,11171.4,0.18,293.3,-0.069,7075.8,5336.2
284,Crown Holdings,33429,54,11151,0.282,439,0.359,15262,7384.9
285,Office Depot,44000,-4,11130,0.035,104,-0.425,6166,1971.9
286,Baxter International,50000,-3,11127,0.054,1624,1.265,15641,41558.9
287,Lam Research,10900,67,11077,0.382,2380.7,0.402,12479.5,27315.8
288,Entergy,13688,-14,11009.5,-0.006,848.7,1.062,48275.1,18214.6
289,Charles Schwab,19500,41,10989,0.226,3507,0.49,296482,57051.3
290,L3 Technologies,31000,-14,10841,-0.015,1005,0.484,13518,16368.2
291,NRG Energy,4862,-22,10797,-0.042,268,-,10628,11850.9
292,Live Nation Entertainment,16000,-2,10787.8,0.044,60.2,-,8496.9,13400.5
293,Universal Health Services,75650,-25,10772.3,-0.045,779.7,0.036,11265.5,12144.3
294,Molson Coors Brewing,17750,-19,10769.6,-0.021,1116.5,-0.287,30109.8,12958
295,eBay,14000,14,10746,0.123,2530,-,22819,33978.7
296,AES,9000,-82,10736,-0.225,1203,-,32521,11975.4
297,Devon Energy,2880,-84,10734,-0.23,3064,2.412,19566,13832.7
298,Pacific Life,3776,15,10699,0.125,913,-0.331,157699,-
299,CenterPoint Energy,7977,9,10589,0.101,368,-0.795,27009,15394.2
300,Discovery,9000,109,10553,0.535,594,-,32550,13632.8
301,BorgWarner,30000,-,10529.6,0.075,930.7,1.116,10095.3,7974.3
302,Targa Resources,2460,32,10484,0.189,1.6,-0.97,16938.2,9645.6
303,Ally Financial,8200,-4,10466,0.061,1263,0.36,178869,11025.3
304,SunTrust Banks,22899,-1,10431,0.071,2775,0.221,215543,26262.9
305,IQVIA Holdings,58000,-1,10412,0.069,259,-0.802,22549,28280.9
306,American Family Insurance Group,11975,5,10336.2,0.083,295.3,0.897,27502.5,-
307,Delek US Holdings,3717,77,10265.6,0.397,340.1,0.178,5760.6,2821.7
308,Navistar International,13100,34,10250,0.196,340,10.333,7230,3199.8
309,Chesapeake Energy,2350,5,10231,0.077,873,-0.08,10947,5058.3
310,United Natural Foods,10000,9,10226.7,0.103,165.7,0.273,2964.5,671.8
311,Leidos Holdings,32000,-19,10194,0.002,581,0.587,8770,9205.1
312,PulteGroup,5086,29,10188.3,0.188,1022,1.285,10173,7758.4
313,Eastman Chemical,14595,-3,10151,0.063,1080,-0.22,15995,10531.1
314,Republic Services,36000,-18,10040.9,0,1036.9,-0.189,21617,25851.5
315,Mohawk Industries,42100,-,9983.6,0.052,861.7,-0.113,13099.1,9121.9
316,Sonic Automotive,9700,-18,9951.6,0.009,51.7,-0.445,3796.8,636.7
317,Owens & Minor,17900,1,9838.7,0.056,-437,-7.003,3773.8,258.4
318,Xerox,32400,-27,9830,-0.042,361,0.851,14874,7307.6
319,Boston Scientific,32000,9,9823,0.086,1671,15.067,20999,53367.4
320,DCP Midstream,2650,24,9822,0.161,298,0.301,14266,4736.6
321,Autoliv,62091,-32,9801.1,-0.056,190.4,-0.554,6721.6,6413.4
322,Interpublic Group,54000,37,9714.4,0.232,618.9,0.069,15620.3,8087
323,Public Service Enterprise Group,13145,4,9696,0.067,1438,-0.086,45326,30002
324,PVH,29350,8,9656.8,0.083,746.4,0.388,11863.7,9164.1
325,Mosaic,13600,57,9587.3,0.294,470,-,20119.2,10527.2
326,Advance Auto Parts,55500,-9,9580.6,0.022,423.8,-0.109,9040.6,12221.9
327,Altice USA,11993,-,9566.6,0.026,18.8,-0.988,33613.8,14708
328,Hormel Foods,20100,-5,9545.7,0.041,1012.1,0.195,8142.3,23976.8
329,O'Reilly Automotive,64325,-,9536.4,0.062,1324.5,0.168,7980.8,30438.4
330,Calpine,2282,6,9512,0.087,10,-,16062,-
331,Hertz Global Holdings,38000,4,9504,0.08,-225,-1.688,21382,1457.8
332,First Data,19000,-78,9498,-0.212,1005,-0.314,38327,24767.2
333,Pioneer Natural Resources,3177,164,9415,0.726,978,0.174,17903,25639.3
334,Coty,20000,37,9398,0.228,-168.8,-,22630.2,8639.5
335,AGCO,21200,12,9352,0.126,285.5,0.532,7626.4,5335.4
336,Mutual of Omaha Insurance,6314,1,9347.2,0.07,277.3,-0.679,43913.4,-
337,Vistra Energy,5275,162,9144,0.684,-54,-,26024,12647.8
338,Avis Budget Group,25600,-5,9124,0.031,165,-0.543,19149,2646.2
339,Adobe,21357,50,9030,0.237,2590.8,0.529,18768.7,130034
340,Peter Kiewit Sons',20000,-1,9025,0.04,468,0.261,4760,-
341,News Corp.,28000,9,9024,0.109,-1514,-,16346,7286.8
342,Brighthouse Financial,1260,-,8965,-,865,-,206294,4230.2
343,Voya Financial,6000,-36,8934,-0.075,875,-,154682,7291
344,Air Products & Chemicals,16150,1,8930.2,0.058,1497.8,-0.501,19178.3,41940.8
345,Hilton Worldwide Holdings,169000,-21,8906,-0.026,764,-0.393,13995,24292.8
346,GameStop,33000,-24,8850.7,-0.041,-673,-20.395,4044.3,1036
347,Veritiv,8700,-1,8696.2,0.04,-15.7,-,2529.7,418.5
348,Williams,5322,5,8686,0.082,-155,-1.071,45302,34801.1
349,Campbell Soup,23000,9,8685,0.101,261,-0.706,14529,11481.6
350,Rockwell Collins,31200,65,8665,0.27,1032,0.464,19026,-
351,Thrivent Financial for Lutherans,3708,-8,8635.2,0.013,1233.9,1.21,94482.9,-
352,Westlake Chemical,8870,-,8635,0.074,996,-0.236,11602,8718.3
353,Univar,8500,-4,8632.5,0.046,172.3,0.438,5272.4,3760.5
354,J.B. Hunt Transport Services,27621,41,8614.9,0.198,489.6,-0.287,5091.6,11014.2
355,Frontier Communications,21173,-30,8611,-0.057,-643,-,23659,209.6
356,Jones Financial (Edward Jones),47000,20,8594,0.131,990,0.135,15815,-
357,National Oilwell Varco,34642,31,8453,0.157,-31,-,19796,10214.7
358,Eversource Energy,7998,6,8448.2,0.09,1033,0.046,38241.3,22512.6
359,Dick's Sporting Goods,27950,-19,8436.6,-0.018,319.9,-0.011,4187.1,3544.9
360,Genworth Financial,3500,-12,8430,0.016,119,-0.854,100923,1918.5
361,Fidelity National Information Services,47000,-35,8423,-0.077,846,-0.359,23770,36546.5
362,Yum China Holdings,450000,35,8415,0.178,708,0.757,4610,17019.2
363,Ryder System,39600,24,8409.2,0.147,273.3,-0.654,13051.1,3302.5
364,Anixter International,9300,-7,8400.2,0.06,156.3,0.434,4653.1,1878.7
365,Caesars Entertainment,66000,-,8391,0.729,303,-,25775,5823.5
366,Masco,26000,7,8359,0.094,734,0.377,5393,11568.7
367,Thor Industries,17500,25,8328.9,0.149,430.2,0.149,2778.7,3434.3
368,Alaska Air Group,23376,-13,8264,0.042,437,-0.577,10912,6937.1
369,Amphenol,73600,34,8202,0.17,1205,0.852,10044.9,28151.4
370,WESCO International,9100,-,8176.6,0.065,227.3,0.391,4605,2395.8
371,Huntington Ingalls Industries,40000,10,8176,0.099,836,0.745,6383,8631.3
372,Jefferies Financial Group,4700,-131,8151.8,-0.343,1026.8,4.979,47131.1,5686.9
373,Dana,30900,20,8143,0.13,427,2.847,5918,2545
374,Expeditors Intl. of Washington,17400,34,8138.4,0.176,618.2,0.263,3314.6,13043.9
375,EMCOR Group,33000,-7,8130.6,0.058,283.5,0.248,4088.8,4092.3
376,Darden Restaurants,180656,20,8080.1,0.127,596,0.244,5469.6,15002.6
377,SpartanNash,11400,-26,8064.6,-0.008,33.6,-,1971.9,570.6
378,Assurant,14250,62,8057.6,0.256,251,-0.517,41089.3,5854.3
379,United Rentals,18500,45,8047,0.212,1096,-0.186,18133,9002.2
380,Liberty Media,4641,-3,8040,0.059,531,-0.608,40828,12349.5
381,Erie Insurance Group,5547,-3,8030.7,0.066,686.3,-0.2,21178.2,-
382,Auto-Owners Insurance,5517,-7,7999.3,0.052,754.5,0.168,24476.4,-
383,Cheniere Energy,1372,106,7987,0.426,471,-,31987,17596.9
384,Fifth Third Bancorp,17437,-18,7973,0.034,2193,0,146069,19447.4
385,Foot Locker,32401,-22,7939,0.02,541,0.905,3820,6841.1
386,Conagra Brands,12400,-65,7938.3,-0.14,808.4,0.265,10389.5,13471.7
387,Zimmer Biomet Holdings,19800,-26,7932.9,0.014,-379.2,-1.209,24126.8,26124.8
388,Tractor Supply,22000,3,7911,0.09,532.4,0.26,3085.3,11839.7
389,Berry Global Group,24000,10,7869,0.109,496,0.459,9131,7024.9
390,Alliance Data Systems,20000,-25,7791.2,0.009,963.1,0.221,30387.7,9273.5
391,Hershey,15675,-12,7791.1,0.037,1177.6,0.504,7703,23944.3
392,PPL,12444,-12,7785,0.045,1827,0.62,43396,22882.5
393,Dean Foods,15000,-31,7755.3,-0.005,-326.9,-6.308,2118.5,277.9
394,Builders FirstSource,15000,6,7724.8,0.098,205.2,4.291,2932.3,1538.9
395,Oshkosh,15000,19,7705.5,0.128,471.9,0.652,5294.2,5262.6
396,EnLink Midstream,1449,-,7699,0.341,-13.2,-1.062,10694.1,6219.2
397,W.R. Berkley,7448,-28,7691.7,0.001,640.7,0.167,24896,10337
398,WEC Energy Group,7878,-26,7679.5,0.004,1059.3,-0.12,33475.8,24945.8
399,JetBlue Airways,18268,3,7658,0.092,188,-0.836,10426,5014.9
400,UGI,13000,57,7651.2,0.25,718.7,0.646,11980.9,9634.4
401,A-Mark Precious Metals,184,3,7606.2,0.088,-3.4,-1.479,743,83.7
402,Fidelity National Financial,23436,-100,7594,-0.223,628,-0.185,9301,10063.4
403,Constellation Brands,9600,-17,7585,0.035,2318.9,0.511,20538.7,33209.6
404,Quest Diagnostics,46000,-37,7531,-0.023,736,-0.047,11003,12072.8
405,Activision Blizzard,9900,-4,7500,0.069,1813,5.641,17835,34777.4
406,Weyerhaeuser,9300,-12,7476,0.039,748,0.285,17249,19663.4
407,Raymond James Financial,13900,24,7475.8,0.146,856.7,0.347,37412.9,11340.9
408,Casey's General Stores,27561,17,7472.1,0.125,317.9,0.791,3469.9,4716.9
409,Keurig Dr Pepper,25500,9,7442,0.112,586,-0.455,48918,39328.1
410,American Tower,5026,9,7440.1,0.116,1236.4,-0.002,33010.4,86930
411,Apache,3420,27,7424,0.156,40,-0.969,21582,13011.6
412,Dover,24000,-52,7395.8,-0.056,570.3,-0.297,8365.8,13621
413,KeyCorp,18180,-1,7393,0.076,1866,0.44,139613,15888.4
414,J.M. Smucker,7000,-31,7357.1,-0.005,1338.6,1.26,15301.2,13251.5
415,Citizens Financial Group,18140,20,7354,0.139,1721,0.042,160518,14962.7
416,Motorola Solutions,16000,27,7343,0.151,966,-,9409,23089.5
417,Magellan Health,10500,58,7314.2,0.253,24.2,-0.781,2979.1,1577.2
418,American Axle & Manufacturing,25000,31,7270.4,0.16,-57.5,-1.171,7510.7,1599
419,Newmont Goldcorp,12442,-34,7253,-0.013,341,-,20715,19053.6
420,Spirit AeroSystems Holdings,17000,-15,7222,0.034,617,0.739,5685.9,9672.1
421,Western & Southern Financial Group,2769,55,7205,0.235,495,0.594,50635.5,-
422,Fortive,24000,-2,7203.2,0.082,2913.8,1.79,12905.6,28072.2
423,Graybar Electric,8700,3,7202.5,0.086,143.3,1.001,2491.2,-
424,NVR,5600,20,7189.7,0.137,797.2,0.483,3165.9,10036.5
425,Avery Dennison,30000,2,7159,0.082,467.4,0.659,5177.5,9488.9
426,Celanese,7684,29,7155,0.165,1207,0.432,9313,12606.6
427,American Financial Group,7600,-14,7150,0.042,530,0.116,63456,8592.7
428,Toll Brothers,4900,52,7143.3,0.228,748.2,0.397,10244.6,5283
429,Sanmina,41200,-18,7110.1,0.035,-95.5,-1.688,4085.1,1974.2
430,Insight Enterprises,7420,-13,7080.1,0.056,163.7,0.805,2775.9,1954.8
431,Owens Corning,20000,11,7057,0.105,545,0.886,9771,5163.4
432,Packaging Corp. of America,15000,4,7014.6,0.088,738,0.104,6569.7,9391
433,TravelCenters of America,18277,32,6973.6,0.152,-120.6,-14.016,1442.1,166
434,Olin,6500,14,6946.1,0.108,327.9,-0.403,8997.4,3815.5
435,Arthur J. Gallagher,30362,19,6934,0.126,633.5,0.368,16334,14466.1
436,MasTec,19000,-8,6909.4,0.046,259.7,-0.252,4440,3656.9
437,Alleghany,9300,-,6887.2,0.072,39.5,-0.561,25344.9,8854.7
438,Owens-Illinois,26500,-28,6877,0.001,257,0.428,9699,2915.8
439,Asbury Automotive Group,8200,-5,6874.4,0.065,168,0.208,2695.4,1352.5
440,CMS Energy,8291,-11,6873,0.044,657,0.428,24529,15760
441,Markel,17400,23,6841.3,0.129,-128.2,-1.324,33306.3,13813.2
442,Blackstone Group,2615,-44,6833.3,-0.04,1541.8,0.048,28924.7,23030.9
443,AK Steel Holding,9500,18,6818.2,0.121,186,29,4515.7,869.8
444,Hanesbrands,68000,-11,6804,0.05,553.1,7.936,7256,6463.1
445,R.R. Donnelley & Sons,39500,-39,6800.2,-0.02,-11,-,3640.8,332.5
446,Wayfair,12124,-,6779.2,0.436,-504.1,-,1890.9,13524.3
447,Regions Financial,19969,13,6762,0.11,1759,0.393,125688,14401
448,Wynn Resorts,26000,-1,6717.7,0.065,572.4,-0.234,13216.3,12843.5
449,Ulta Beauty,30000,22,6716.6,0.141,658.6,0.186,3191.2,20683.9
450,Regeneron Pharmaceuticals,7400,23,6710.8,0.143,2444.4,1.04,11734.5,44871.4
451,Burlington Stores,44000,8,6668.5,0.091,414.7,0.078,3079.2,10509.6
452,Rockwell Automation,23000,-7,6666,0.056,535.5,-0.351,6262,20975.2
453,Northern Trust,18800,33,6658.9,0.165,1556.4,0.298,132212.5,19754.4
454,Chemours,7000,-3,6638,0.074,995,0.334,7362,6179.1
455,Seaboard,12600,26,6583,0.133,-17,-1.069,5307,5001.5
456,Marathon Oil,2400,-,6582,0.277,1096,-,21321,13677.2
457,Ascena Retail Group,39500,-34,6578.3,-0.011,-39.7,-,3570.5,213.4
458,Dillard's,31005,-19,6503.3,0.013,170.3,-0.231,3431.4,1897.6
459,Cintas,41000,41,6487.4,0.195,842.6,0.753,6958.2,21207.8
460,Advanced Micro Devices,10100,-,6475,0.215,337,6.837,4556,27601.5
461,Hess,1708,-,6466,0.196,-282,-,21433,18251.8
462,M&T Bank Corp.,16840,5,6454.7,0.072,1918.1,0.362,120097.4,21741.2
463,ABM Industries,140000,35,6442.2,0.181,97.8,24.737,3627.5,2407.8
464,Beacon Roofing Supply,8356,-,6418.3,0.466,98.6,-0.022,6508.7,2201
465,NCR,34000,-33,6405,-0.017,-88,-1.379,7761,3245.9
466,iHeartMedia,18300,-14,6325.8,0.026,-201.9,-,12269.5,97.4
467,Franklin Resources,9691,-26,6319.1,-0.011,764.4,-0.549,14383.5,16885.2
468,Ameren,8838,-15,6291,0.018,815,0.558,27215,18050.6
469,Intercontinental Exchange,5161,8,6276,0.076,1988,-0.209,92791,43074.1
470,S&P Global,21200,-7,6258,0.032,1958,0.309,9458,51812.4
471,Post Holdings,11550,-,6257.2,0.197,467.3,8.675,13057.5,7274.6
472,Analog Devices,15800,-,6200.9,0.214,1495.4,1.056,20449.8,38772.4
473,Ralph Lauren,18150,-52,6182.3,-0.071,162.8,-,6143.3,10195.7
474,Harris,17500,-67,6182,-0.109,718,0.298,9839,18839.5
475,Booz Allen Hamilton,24600,7,6171.9,0.063,305.1,0.208,3603.4,8144.4
476,Polaris Industries,12000,20,6166,0.12,335.3,0.944,4124.9,5152.9
477,Clorox,8700,-9,6124,0.025,823,0.174,5060,20565.2
478,Realogy Holdings,11400,-20,6079,-0.006,137,-0.682,7290,1301.9
479,HD Supply Holdings,11500,-49,6047,-0.075,394,-0.594,4233,7402.1
480,Graphic Packaging Holding,18000,-,6023,0.368,221.1,-0.263,7059.2,3733.3
481,Old Republic International,9000,-31,6021.8,-0.039,370.5,-0.339,19327.1,6334.1
482,Intuit,8900,-,5964,0.152,1211,0.247,5178,67724.3
483,NetApp,10300,12,5911,0.071,76,-0.851,9865,17125.2
484,Tapestry,16900,-,5880,0.31,397.5,-0.327,6678.3,9421.4
485,ON Semiconductor,35700,7,5878.3,0.06,627.4,-0.226,7587.6,8474.8
486,Ingredion,11000,-8,5841,0.002,443,-0.146,5728,6312.7
487,Zoetis,10000,-,5825,0.098,1428,0.653,10777,48198
488,Fiserv,24000,-1,5823,0.022,1187,-0.047,11262,34603.1
489,TreeHouse Foods,12700,-43,5812.1,-0.078,-61.4,-,5599.3,3614.1
490,Robert Half International,18900,-,5800.3,0.101,434.3,0.495,1903.1,7759.2
491,First American Financial,18251,-8,5747.8,-0.004,474.5,0.122,10630.6,5765.3
492,Harley-Davidson,5900,-4,5716.9,0.012,531.5,0.019,10665.7,5670.7
493,Windstream Holdings,11945,-19,5713.1,-0.024,-723,-,10257.9,12.9
494,Yum Brands,34000,-22,5688,-0.032,1542,0.151,4130,30583.2
495,Williams-Sonoma,19800,-,5671.6,0.072,333.7,0.286,2812.8,4434.8
496,Simon Property Group,4150,-3,5657.9,0.022,2440.1,0.253,30686.2,56301.7
497,Navient,6500,-,5610,0.083,395,0.353,104176,2828.9
498,Western Union,12000,-4,5589.9,0.012,851.9,-,8996.8,8050.9
499,Peabody Energy,7400,-8,5581.8,0.001,646.9,-,7423.7,3065.6
500,Levi Strauss,15100,-,5575.4,0.137,283.1,0.006,3542.7,9207.8